	return clamp(2+round(x*cos(a))-round(z*sin(a)),1,3)
end

return
c(x,y-5,z) and shade(x,y-5,z,0)
or c(x-4,y-4,z) and shade(x-4,y-4,z,1)
or c(x-5,y,z) and shade(x-5,y,z,2)
or c(x-4,y+4,z) and shade(x-4,y+4,z,3)
or c(x,y+5,z) and shade(x,y+5,z,4)
or c(x+4,y+4,z) and shade(x+4,y+4,z,5)
or c(x+5,y,z) and shade(x+5,y,z,6)
or c(x+4,y-4,z) and shade(x+4,y-4,z,7)
",
"f2": "--f2
--169
--113.160

local function c(x,y,z,offset)
	if x*x+y*y+z*z <= 3 then
		local a= (t+offset)*(pi/4)
		return clamp(2+round(x*cos(a))-round(z*sin(a)),1,3)
	end
	return
end

return
   c(x  ,y-5,z,0)
or c(x-4,y-4,z,1)
or c(x-5,y  ,z,2)
or c(x-4,y+4,z,3)
or c(x  ,y+5,z,4)
or c(x+4,y+4,z,5)
or c(x+5,y  ,z,6)
or c(x+4,y-4,z,7)
",
"f3": "--f3
--205
--15.252

-- trim negative space
if z<-1 or z>1 then return end
local circ= x^2+y^2
if circ > 50 then return end
if circ < 16 then return end

-- setup cube test function with embeded shading math
local function c(x,y,z,offset)
	if x*x+y*y+z*z <= 3 then
		local a= (t+offset)*(pi/4)
		return clamp(2+round(x*cos(a))-round(z*sin(a)),WHITE,BLACK)
	end
	return
end

return
c(x,y-5,z,0)
or c(x-4,y-4,z,1)
or c(x-5,y,z,2)
or c(x-4,y+4,z,3)
or c(x,y+5,z,4)
or c(x+4,y+4,z,5)
or c(x+5,y,z,6)
or c(x+4,y-4,z,7)
",
"f4": "--f4 -- dont use functions
--524
--10.373

-- trim negative space
if z<-1 or z>1 then return end
local circ= x^2+y^2
if circ > 50 then return end
if circ < 16 then return end
if x>6 or x<-6 then return end
if y>6 or y<-6 then return end

-- removed function
-- setup cube test function with embeded shading math
-- local function c(x,y,z,offset)
-- 	if x*x+y*y+z*z <= 3 then
-- 		local a= (t+offset)*(pi/4)
-- 		return clamp(2+round(x*cos(a))-round(z*sin(a)),WHITE,BLACK)
-- 	end
-- 	return
-- end

-- inline the function with some shortcuts applied
-- grouped the x minus 4 and x plus 4 to do some precomputed values 
local Z= z*z
if (x  )^2+(y-5)^2+Z<= 3 then
	local a= (t)*(pi/4)
	return clamp(2+round(x*cos(a))-round(z*sin(a)),WHITE,BLACK)
end
if (x  )^2+(y+5)^2+Z<= 3 then
	local a= (t+4)*(pi/4)
	return clamp(2+round(x*cos(a))-round(z*sin(a)),WHITE,BLACK)
end
if (x-5)^2+(y  )^2+Z<= 3 then
	local a= (t+2)*(pi/4)
	return clamp(2+round((x-5)*cos(a))-round(z*sin(a)),WHITE,BLACK)
end
if (x+5)^2+(y  )^2+Z<= 3 then
	local a= (t+6)*(pi/4)
	return clamp(2+round((x+5)*cos(a))-round(z*sin(a)),WHITE,BLACK)
end
local xm4= (x-4)^2
local ym4= (y-4)^2
if xm4+ym4+Z<= 3 then
	local a= (t+1)*(pi/4)
	return clamp(2+round((x-4)*cos(a))-round(z*sin(a)),WHITE,BLACK)
end
local yp4= (y+4)^2
if xm4^2+yp4+Z<= 3 then
	local a= (t+3)*(pi/4)
	return clamp(2+round((x-4)*cos(a))-round(z*sin(a)),WHITE,BLACK)
end
local xp4= (x+4)^2
if xp4^2+yp4^2+Z<= 3 then
	local a= (t+5)*(pi/4)
	return clamp(2+round((x+4)*cos(a))-round(z*sin(a)),WHITE,BLACK)
end
if xp4^2+ym4+Z<= 3 then
	local a= (t+7)*(pi/4)
	return clamp(2+round((x+4)*cos(a))-round(z*sin(a)),WHITE,BLACK)
end
",
"f5": "--f5 -- try not to use functions, round2
--558
--8.564

-- trim negative space
if z<-1 or z>1 then return end
local circ= x^2+y^2
if circ > 50 then return end
if circ < 16 then return end
if circ == 45 then return end
if x>6 or x<-6 then return end
if y>6 or y<-6 then return end
if x==-2 or x==2 then return end
if y==-2 or y==2 then return end

-- inline the functions
-- extract common vars

--local d= pi/4
--local i= 0
--local a= d*(t+i)
--local xpx= round(x - 5*sin(i*d))
-- if xpx^2 + (round(y - 5*cos(i*d)))^2 + z^2 <= 3 then
--	return xpx*cos(a) - z*sin(a) + 2.5
--end

local Z= z*z
local d= pi/4

if (x  )^2+(y-5)^2+Z<= 3 then
	local a= t*d
	return x*cos(a) - z*sin(a) + 2.5
end
if (x  )^2+(y+5)^2+Z<= 3 then
	local a= (t+4)*d
	return x*cos(a) - z*sin(a) + 2.5
end
if (x-5)^2+(y  )^2+Z<= 3 then
	local i= 2
	local a= d*(t+i)
	local xpx= round(x - 5*sin(i*d))
	return xpx*cos(a) - z*sin(a) + 2.5
end
if (x+5)^2+(y  )^2+Z<= 3 then
	local i= 6
	local a= d*(t+i)
	local xpx= round(x - 5*sin(i*d))
	return xpx*cos(a) - z*sin(a) + 2.5
end
local xm4= (x-4)^2
local ym4= (y-4)^2
if xm4+ym4+Z<= 3 then
	local i= 1
	local a= d*(t+i)
	local xpx= round(x - 5*sin(i*d))
	return xpx*cos(a) - z*sin(a) + 2.5
end
local yp4= (y+4)^2
if xm4^2+yp4+Z<= 3 then
	local i= 3
	local a= d*(t+i)
	local xpx= round(x - 5*sin(i*d))
	return xpx*cos(a) - z*sin(a) + 2.5
end
local xp4= (x+4)^2
if xp4^2+yp4^2+Z<= 3 then
	local i= 5
	local a= d*(t+i)
	local xpx= round(x - 5*sin(i*d))
	return xpx*cos(a) - z*sin(a) + 2.5
end
if xp4^2+ym4+Z<= 3 then
	local i= 7
	local a= d*(t+i)
	local xpx= round(x - 5*sin(i*d))
	return xpx*cos(a) - z*sin(a) + 2.5
end
",
"f6": "--f6 inline all the things
--409
--6.892

-- This was too far for me, I tried to catch CrashT, they are too fast

-- I want to go back to my second solution which I could actually read.

--local function c(x,y,z,offset)
--	if x*x+y*y+z*z <= 3 then
--		local a= (t+offset)*(pi/4)
--		return clamp(2+round(x*cos(a))-round(z*sin(a)),1,3)
--	end
--	return
--end
--
--return
--   c(x  ,y-5,z,0)
--or c(x-4,y-4,z,1)
--or c(x-5,y  ,z,2)
--or c(x-4,y+4,z,3)
--or c(x  ,y+5,z,4)
--or c(x+4,y+4,z,5)
--or c(x+5,y  ,z,6)
--or c(x+4,y-4,z,7)

-- trim negative space
if z<-1 or z>1 then return end
local circ= x^2+y^2
if circ > 50 then return end
if circ < 16 then return end
if circ == 45 then return end
if x>6 or x<-6 then return end
if y>6 or y<-6 then return end
if x==-2 or x==2 then return end
if y==-2 or y==2 then return end

-- inline all the things
-- do bounds checks instead of squareroots for the cubes
local d= pi/4

if y>2 then
	if x>2 then
		local a= d*(t+1)
		local xpx= round(x - 5*sin(1*d))
		return xpx*cos(a) - z*sin(a) + 2.5
	end
	if x<-2 then
		local a= d*(t+7)
		local xpx= round(x - 5*sin(7*d))
		return xpx*cos(a) - z*sin(a) + 2.5
	end
	local a= t*d
	return x*cos(a) - z*sin(a) + 2.5
end

if y<-2 then
	if x>2 then
		local a= d*(t+3)
		local xpx= round(x - 5*sin(3*d))
		return xpx*cos(a) - z*sin(a) + 2.5
	end
	if x<-2 then
		local a= d*(t+5)
		local xpx= round(x - 5*sin(5*d))
		return xpx*cos(a) - z*sin(a) + 2.5
	end
	local a= (t+4)*d
	return x*cos(a) - z*sin(a) + 2.5
end

if x>0 then
	local a= d*(t+2)
	local xpx= round(x - 5*sin(2*d))
	return xpx*cos(a) - z*sin(a) + 2.5
end

local a= d*(t+6)
local xpx= round(x - 5*sin(6*d))
return xpx*cos(a) - z*sin(a) + 2.5
",
"f7": "--f7
--341
--6.409

-- This was too far for me, they are too fast!
-- I want to go back to my second fast solution f2, which I could actually read.

--local function c(x,y,z,offset)
--	if x*x+y*y+z*z <= 3 then
--		local a= (t+offset)*(pi/4)
--		return clamp(2+round(x*cos(a))-round(z*sin(a)),1,3)
--	end
--	return
--end
--
--return
--   c(x  ,y-5,z,0)
--or c(x-4,y-4,z,1)
--or c(x-5,y  ,z,2)
--or c(x-4,y+4,z,3)
--or c(x  ,y+5,z,4)
--or c(x+4,y+4,z,5)
--or c(x+5,y  ,z,6)
--or c(x+4,y-4,z,7)

-- trim negative space
if z<-1 or z>1 then return end
local circ= x^2+y^2
if circ > 50 then return end
if circ < 16 then return end
if circ == 45 then return end
if x==-2 or x==2 then return end
if y==-2 or y==2 then return end
if x>6 or x<-6 then return end
if y>6 or y<-6 then return end

-- inline all the things, try my best to not call functions, like round or ^2
-- doing bounds checks instead of squaring for the cubes
local d= pi/4

if y>2 then
	if x>2 then
		local a= d*(t+1)
--		local xpx= round(x - 5*sin(1*d))
		return (x-4)*cos(a) - z*sin(a) + 2.5
	end
	if x<-2 then
		local a= d*(t+7)
--		local xpx= round(x - 5*sin(7*d))
		return (x+4)*cos(a) - z*sin(a) + 2.5
	end
--	local a= t*d
	return x*cos(t*d) - z*sin(t*d) + 2.5
end

if y<-2 then
	if x>2 then
		local a= d*(t+3)
--		local xpx= round(x - 5*sin(3*d))
		return (x-4)*cos(a) - z*sin(a) + 2.5
	end
	if x<-2 then
		local a= d*(t+5)
--		local xpx= round(x - 5*sin(5*d))
		return (x+4)*cos(a) - z*sin(a) + 2.5
	end
	local a= (t+4)*d
	return x*cos(a) - z*sin(a) + 2.5
end

if x>0 then
	local a= d*(t+2)
--	local xpx= round(x - 5*sin(2*d))
	return (x-5)*cos(a) - z*sin(a) + 2.5
end

local a= d*(t+6)
--local xpx= round(x - 5*sin(6*d))
return (x+5)*cos(a) - z*sin(a) + 2.5
",
"first_pass": "--first_pass
function c(x,y,z,offset)
	return x*x+y*y+z*z <= 3 and
	shade(x,y,z,offset)
end

function shade(x,y,z,offset)	
	local a= (t+offset)*(pi/4)
	return clamp(2+round(x*cos(a))-round(z*sin(a)),1,3)
end

return
c(x,y-5,z,0)
or c(x-4,y-4,z,1)
or c(x-5,y,z,2)
or c(x-4,y+4,z,3)
or c(x,y+5,z,4)
or c(x+4,y+4,z,5)
or c(x+5,y,z,6)
or c(x+4,y-4,z,7)
",
"s1": "--s1
--79
--234.080

local d= pi/4
for i= 0,7 do
	local a= d*(t+i)
	local xpx= round(x - 5*sin(i*d))
  if xpx^2 + (round(y - 5*cos(i*d)))^2 + z^2 <= 3 then
--    print(\"xpx=\"..xpx..\" i=\"..i)
		return xpx*cos(a) - z*sin(a) + 2.5
	end
end
",
"s2": "--s2
--76
--281.800

d= pi/4
for i= 0,7 do
	a= d*(t+i)
	xpx= round(x - 5*sin(i*d))
  if xpx^2 + (round(y - 5*cos(i*d)))^2 + z^2 <= 3 then
--    print(\"xpx=\"..xpx..\" i=\"..i)
		return xpx*cos(a) - z*sin(a) + 2.5
	end
end
",
"s3": "--s3
--72
--303.848
for i= 0,7,pi/4 do
	it= i+t*pi/4
	xpx= round(x - 5*sin(i))
  if xpx^2 + (round(y - 5*cos(i)))^2 + z^2 <= 3 then
--    print(\"xpx=\"..xpx..\" it=\"..it)
		return xpx*cos(it) - z*sin(it) + 2.5
	end
end
",
"s4": "--test4 became s4
for a= 0,7,pi/4 do
  px= round(5 * sin(a))
  py= round(5 * cos(a))
  if inrange(x,px-1,px+1) and inrange(y,py-1,py+1) and z*z<=1 then
		at= a+(t*pi/4)
		return (x-px)*cos(at)-z*sin(at)+2.5
	end
end
",
"s5": "--s5
--70
--260.480
for a= 0,7,pi/4 do
  xpx= x-round(5 * sin(a))
  if xpx^2 + (y-round(5 * cos(a)))^2 + z*z <= 3 then
		at= a + t*.8
		return xpx*cos(at) - z*sin(at) + 2.5
	end
end
",
"t1": "--test
function c(x,y,z,offset)
	return x*x+y*y+z*z <= 3 and
	shade(x,y,z,offset)
end

function shade(x,y,z,offset)	
	local a= (t+offset)*(pi/4)
	local v= clamp(-pi/8+(x*cos(a))+(z*sin(a)),-pi/2,pi/2)
	return ({WHITE,GREY,BLACK,BLACK})[round(v+pi*3/4)]
end

return c(x,y-5,z,0)",
"t2": "--test2
function c(x,y,z,offset)
	return x*x+y*y+z*z <= 3 and
	shade(x,y,z,offset)
end

function shade(x,y,z,offset)	
	local a= (t+offset)*(pi/4)
	return clamp(2+round(x*cos(a))-round(z*sin(a)),1,3)
end

function c2(x,y,z)
end

for offset= 0,7,pi/4 do
	local a= (t+offset)*(pi/4)
	local v= clamp(-pi/8+(x*cos(a))+(z*sin(a)),-pi/2,pi/2)
	return ({WHITE,RED,BLUE,BLUE})[round(v+pi*3/4)]
end
",
"t3": "--test3
function c(x,y,z,offset)
	return x*x+y*y+z*z <= 3 and
	shade(x,y,z,offset)
end

function shade(x,y,z,offset)	
	local a= (t+offset)*(pi/4)
	return clamp(2+round(x*cos(a))-round(z*sin(a)),1,3)
end

--setup
local centerX,centerY,centerZ= 0,0,0
local numDots= 8
local angleStep= 2*pi/numDots
local radius=5
--run_loop
for offset= 0,7,pi/4 do
	local angle= offset
--for i= 0, numDots-1 do
--  local angle = i * angleStep -- Calculate the angle for the current dot
	local exactX= centerX + (radius * cos(angle))
  local exactY= centerY + (radius * sin(angle))
  local voxelX= floor(exactX + 0.5)
  local voxelY= floor(exactY + 0.5)
  local voxelZ= centerZ -- Since circle is on XY plane
	if inrange(x,voxelX-1,voxelX+1) and inrange(y,voxelY-1,voxelY+1) and inrange(z,-1,1) then
		return shade(x,y,z,offset)
	end
end
",
"t4": "--test4
if z<-1 or z>1 then return end
for a= 0,7,pi/4 do
  local voxelX= round(5 * sin(a))
  local voxelY= round(5 * cos(a))
  if
		inrange(x,voxelX-1,voxelX+1) 
		and inrange(y,voxelY-1,voxelY+1) then
		print(\"a=\"..a..\" x=\"..x)
		local at= a+(t*pi/4)
		return (x-voxelX)*cos(at)-z*sin(at)+2.5
	end
end
"
},
"completed": true,
"fps": 2,
"frames": 8,
"id": "moon-phase.weekly",
"size": 7,
"source": 400,
"variant_order": ["first_pass", "t1", "t2", "t3", "t4", "s1", "s2", "s3", "s4", "s5", "f1", "f2", "f3", "f4", "f5", "f6", "f7"]
}, {
"active_variant": "f3",
"animated": false,
"challenge_complete": false,
"code_instructions": 10.7047,
"code_size": 46,
"code_variants": {
"f1": "--f1
--105
--14.656

--function f()
--	return -(x-1)//2 -(y+5)//1 -(z-4)//2
--end
--if f() >= 0 then return GREY end

if y>4 then return end -- negative space

if -(x-1)//2 -(y+5)//1 -(z-4)//2 >= 0 then return GREY end -- stairs

if x==z or x==-z then -- cross
	if 
		y<=2 and (x==2 or x==-2 or z==2 or z==-2)
		or y==3 and (x==1 or x==-1 or z==1 or z==-1)
		or y==4 and (x==0 and z==0)
		then
		return
		LIGHTBLUE
	end
end
",
"f2": "--f2
--125
--14.346
if y>4 then return end -- negative space

if -(x-1)//2 -(y+5)//1 -(z-4)//2 < 0 then
	if x>2 or z>2 or z<-2 or x<-2 then return end
	if x==z or x==-z then -- cross	
		if 
			y<=2 and (x==2 or x==-2 or z==2 or z==-2)
			or y==3 and (x==1 or x==-1 or z==1 or z==-1)
			or y==4 and (x==0 and z==0)
			then
			return
			LIGHTBLUE
		end
	end
	return
end 
return GREY -- stairs

--function f()
--	return -(x-1)//2 -(y+5)//1 -(z-4)//2
--end
--if f() >= 0 then return GREY end
",
"f3": "--f3
--53
--10.705
if x//2 + z//2 < -y-2 then -- stairs
	return GREY
end
if x~=z and x~=-z then return end -- negative space
local X= x*x
if X==4 and y<3 or y+X==4 then return LIGHTBLUE end -- cross
",
"first_pass": "--first_pass
--92
--14.749

--function f()
--	return -(x-1)//2 -(y+5)//1 -(z-4)//2
--end
--if f() >= 0 then return GREY end

if y>4 then return end -- negative space

if -(x-1)//2 -(y+5)//1 -(z-4)//2 >= 0 then return GREY end -- stairs

if x==z or x==-z then -- cross
	local X,Z= x*x,z*z
	if 
		y<=2 and X+Z==8
		or y==3 and X+Z==2
		or y==4 and X+Z==0
		then 
		return
		LIGHTBLUE
	end
end
",
"s1": "--s1
--62
--20.503

XZ= x*x+z*z
return
-(x-1)//2 -(y+5)//1 -(z-4)//2 >= 0 and GREY -- stairs
or ( -- cross
		y<=2 and XZ==8
		or y==3 and XZ==2
		or y==4 and XZ==0
)	and LIGHTBLUE
",
"s2": "--s2
--73
--24.24

ax=abs(x)
az=abs(z)
return
-(x-1)//2 -(y+5)//1 -(z-4)//2 >= 0 and GREY -- stairs
or ( -- cross
		(ax==az and ax+az<=4) and (y<=4 and ax==abs(y-4) or y<=1 and ax+az==4)
) and LIGHTBLUE
",
"s3": "--s3
--46
--14.624
return
x//2 + z//2 < -y-2 and GREY -- stairs
or abs(x)==abs(z) and ( -- cross
 x*x==4 and y<3 and LIGHTBLUE
 or y+x*x==4 and LIGHTBLUE
)",
"s4": "--s4
--46
--14.624
return 
x//2 + z//2 < -y-2 and GREY -- stairs
or abs(x)==abs(z) and (
	x*x==4 and y<3 and LIGHTBLUE -- pillars
	or y+x*x==4 and LIGHTBLUE -- cross
)"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "natural-crystal.weekly",
"size": 5,
"source": 400,
"variant_order": ["first_pass", "f1", "f2", "f3", "s1", "s2", "s3", "s4"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "-- ;3
-- true and false are just numbers in the end too
if y < 1+btoi(t==1) then return t == 1 and BLACK or 1 end"
},
"completed": false,
"fps": 2,
"frames": 3,
"id": "wink.weekly",
"size": 4,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- So you think you know how to do symmetry?
-- How about diagonal symmetry!"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "patterned-planet.weekly",
"size": 2,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": ""
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "big-sponge.weekly",
"size": 13,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "f7",
"animated": true,
"challenge_complete": false,
"code_instructions": 4.23616,
"code_size": 82,
"code_variants": {
"f1": "-- f1
-- 140
-- 4.885
if z<-1 or z>1 then return end
if x<-7 then if x>-11 then return GREY end return end
if y>0 then
	if z==round(sin(pi/2+x-t*pi/4)) then
		local v1= (x+6)+abs(y-7)
		local v2= (x+6)+abs(y-6)
		if v1 < 10 or v2 < 10 then 
			local i= (v1+v2+4)/4+1
			return ({WHITE,WHITE,PINK,LIGHTBLUE,BROWN,BLACK})[floor(i)]
		end
		return ({PURPLE,BLUE,GREEN,YELLOW,ORANGE,RED})[(y+1)//2]
--		return y%2==0 and 0x9.00A7^y*.08 or 0x9.00A7^(y+1)*.08
	end
end
",
"f2": "-- f2
-- 127
-- 4.589
if z<-1 or z>1 then return end
if x<-7 then if x>-11 then return GREY end return end -- flagpole sitter
if y>0 then -- flag
  -- print(\"pi/2=\"..pi/2 ..\" pi/4=\"..pi/4)
	-- z==round(sin(pi/2+x-t*pi/4))
	if z==round(sin(1.57+x-t*0.785)) then -- wave
		local flag_v= x+x+12+abs(y+y-13)
		if flag_v<20 then
			return ({WHITE,WHITE,PINK,LIGHTBLUE,BROWN,BLACK})[floor((flag_v+4)/4+1)] -- v
		end
		-- return ({PURPLE,BLUE,GREEN,YELLOW,ORANGE,RED})[(y+1)//2]
		-- or using https://ctenidium28.github.io/ctenidium28/ cheat-codes:
		return y%2==0 and 0x9.00A7^y*.08 or 0x9.00A7^(y+1)*.08 -- rainbow
	end
end
",
"f3": "-- f3
-- 115
-- 4.580
if z<-1 or z>1 then return end
if x<-7 then if x>-11 then return GREY end return end -- flagpole sitter
if y>0 then -- flag
  -- print(\"pi/2=\"..pi/2 ..\" pi/4=\"..pi/4)
	-- z==round(sin(pi/2+x-t*pi/4))
	if z==round(sin(1.57+x-t*0.785)) then -- wave
		local flag_v= x+x+12+abs(y+y-13)
		if flag_v<20 then
			return ({WHITE,WHITE,PINK,LIGHTBLUE,BROWN,BLACK})[floor((flag_v+4)/4+1)] -- v
		end
		-- return ({PURPLE,BLUE,GREEN,YELLOW,ORANGE,RED})[(y+1)//2]
		-- or using https://ctenidium28.github.io/ctenidium28/ cheat-codes:
		return 0x9.00A7^(y+y%2)*.08 -- rainbow
	end
end",
"f4": "-- f4
-- 117
-- 4.429
if z<-1 or z>1 then return end -- negative space
-- /Paranoia, paranoia, everybody's comin' to get me/
-- /Just say you never met me/	
if x<-7 then -- flagpole
	-- return .001^x/9.00000012e13
	if x>-11 then return GREY end
	return
end
if y<=0 then return end -- negative space below flag
-- flag
-- print(\"pi/2=\"..pi/2 ..\" pi/4=\"..pi/4)
-- z==round(sin(pi/2+x-t*pi/4))
-- z==round(cos(x-t*pi/4))
local flag_wave= cos(x-t*7.07)
flag_wave= flag_wave + 0.5 - (flag_wave + 0.5) % 1 -- faster round() function
if z==flag_wave then
	local flag_v= x+x+12+abs(y+y-13)
	if flag_v<20 then
		-- return ({WHITE,WHITE,PINK,LIGHTBLUE,BROWN,BLACK})[floor((flag_v+4)/4+1)] -- v
		-- or using https://ctenidium28.github.io/ctenidium28/:
		return 0x51.06A^(flag_v/4//1+1) -- v
	end
	-- return ({PURPLE,BLUE,GREEN,YELLOW,ORANGE,RED})[(y+1)//2]
	-- or using https://ctenidium28.github.io/ctenidium28/:
	return 0x9.00A7^(y+y%2)*.08 -- rainbow
end
",
"f5": "-- f5
-- 143
-- 4.272
if z<-1 or z>1 then return end -- negative space
-- /Paranoia, paranoia, everybody's comin' to get me/
-- /Just say you never met me/	
if x<=-8 then -- flagpole
	-- return .001^x/9.00000012e13
	if x>=-10 then return GREY end
	return
end
if y<=0 then return end -- negative space below flag
-- flag
-- print(\"pi/2=\"..pi/2 ..\" pi/4=\"..pi/4)
-- z==round(sin(pi/2+x-t*pi/4))
-- z==round(cos(x-t*pi/4))
local flag_wave= cos(x-t*7.07)
--flag_wave= flag_wave + 0.5 - (flag_wave + 0.5) % 1 -- faster round() function
--if z==flag_wave then
if z<=flag_wave+0.5 and z>=flag_wave-0.5 then
	if y>6 then
		local flag_v2= y+x
--		print(flag_v2)
		if flag_v2<11 then
			-- return ({WHITE,WHITE,PINK,LIGHTBLUE,BROWN,BLACK})[floor((flag_v+4)/4+1)] -- v
			-- or using https://ctenidium28.github.io/ctenidium28/: 
			return 0x51.06A^((flag_v2+1)//2) -- v
		end
		-- return ({PURPLE,BLUE,GREEN,YELLOW,ORANGE,RED})[(y+1)//2]
		-- or using https://ctenidium28.github.io/ctenidium28/:
		return 0x9.00A7^(y+y%2)*.08 -- rainbow
	else
		local flag_v2= y-x
--		print(flag_v2)
		if flag_v2>2 then
			-- return ({WHITE,WHITE,PINK,LIGHTBLUE,BROWN,BLACK})[floor((flag_v+4)/4+1)] -- v
			-- or using https://ctenidium28.github.io/ctenidium28/: 
			return 0x51.06A^((14-flag_v2)//2) -- v
		end
		-- return ({PURPLE,BLUE,GREEN,YELLOW,ORANGE,RED})[(y+1)//2]
		-- or using https://ctenidium28.github.io/ctenidium28/:
		return 0x9.00A7^(y+y%2)*.08 -- rainbow
	end
end
",
"f6": "-- f6
-- 193
-- 4.252
if z<-1 or z>1 then return end -- negative space
-- /Paranoia, paranoia, everybody's comin' to get me/
-- /Just say you never met me/
if x<=-8 then -- flagpole
	-- return .001^x/9.00000012e13
	if x>=-10 then return GREY end
	return
end
if y<=0 then return end -- negative space below flag
-- flag
-- print(\"pi/2=\"..pi/2 ..\" pi/4=\"..pi/4)
-- z==round(sin(pi/2+x-t*pi/4))
-- z==round(cos(x-t*pi/4))
local flag_wave= cos(x-t*7.07)
--flag_wave= flag_wave + 0.5 - (flag_wave + 0.5) % 1 -- faster round() function
--if z==flag_wave then
if z<=flag_wave+0.5 and z>=flag_wave-0.5 then
	if y>6 then -- top 1/2 of flag
		local flag_v2= y+x
--  	print(flag_v2)
		-- upper v
